id	region_id	specialty	specialty_image_url	festival	attraction	image_url	website_url
1	1	명태	https://github.com/user-attachments/assets/0ff069e9-9aea-41c1-9a65-39543ae4554d	고성명태축제	화진포	https://github.com/user-attachments/assets/63dfb83f-21d3-46ae-8579-78df31d76d69	https://www.gwgs.go.kr
2	2	펀치볼 시래기	https://github.com/user-attachments/assets/44bc7f4d-5b92-4f87-8064-360675cc7167	펀치볼시래기축제	박수근미술관	https://github.com/user-attachments/assets/0bb0b661-93d9-48e2-b71a-f22efa9c9ed0	https://www.yanggu.go.kr
3	3	송이버섯	https://github.com/user-attachments/assets/eb6efa77-a3e9-4885-8029-063a604438c5	양양연어축제	낙산사	https://github.com/user-attachments/assets/397fed63-c5e2-4e2c-bf46-7d1be6a61fc6	https://www.yangyang.go.kr
4	4	감자	https://github.com/user-attachments/assets/238d9996-955c-4a97-ada1-7f784049962b	동강국제사진제	청령포	https://github.com/user-attachments/assets/9bfa5889-b9d0-483d-8e96-5df105427bc5	https://www.yw.go.kr
5	5	황태	https://github.com/user-attachments/assets/552c5664-c722-48c6-86a6-3a97d3de02cd	인제빙어축제	백담사	https://github.com/user-attachments/assets/c93c68fd-1d4c-4615-9040-47f9e84453d0	https://www.inje.go.kr
6	6	곤드레나물	https://github.com/user-attachments/assets/0b42e708-bfeb-4af0-b574-862727124e93	정선아리랑제	정암사	https://github.com/user-attachments/assets/e5f4fe5b-f5cd-47be-a403-411a457081b5	https://www.jeongseon.go.kr
7	7	철원오대쌀	https://github.com/user-attachments/assets/b239e500-cd68-4e94-8a2b-cca78abc6b5e	철원한여름밤음악축제	노동당사	https://github.com/user-attachments/assets/1c4906cc-27c9-4f66-9ca3-622bf6468d00	https://www.cwg.go.kr
8	8	황기	https://github.com/user-attachments/assets/566d0e5c-83f1-4280-a58b-88c454890a22	태백산 눈축제	태백산국립공원	https://github.com/user-attachments/assets/9be01f32-5fe2-45c7-88e0-7e4e6d9a01cd	https://www.taebaek.go.kr
9	9	메밀	https://github.com/user-attachments/assets/f58de495-435d-4cf9-b1af-545d13454715	평창효석문화제	월정사	https://github.com/user-attachments/assets/7a60dd1f-ddf9-446f-b60f-2352ba5da4d1	https://www.pc.go.kr
10	10	산천어	https://github.com/user-attachments/assets/35b85634-e281-4189-a523-03d806415d88	화천산천어축제	평화의댐	https://github.com/user-attachments/assets/7f2cb023-8a34-46c1-9bd5-4ca5ba3afb04	https://www.ihc.go.kr
